# Match rules for the proposed 5.x Stable ledger in API_STABILITY.md.
# `exact` matches one declaration path; `prefix` also includes its members.
prefix	InnoNetwork	APIDefinition
prefix	InnoNetwork	CancellationTag
prefix	InnoNetwork	Endpoint
prefix	InnoNetwork	MultipartAPIDefinition
prefix	InnoNetwork	TransportPolicy
prefix	InnoNetwork	RequestEncodingPolicy
prefix	InnoNetwork	ResponseDecodingStrategy
prefix	InnoNetwork	DefaultNetworkClient
prefix	InnoNetwork	NetworkClient
prefix	InnoNetwork	UploadNetworkClient
exact	InnoNetwork	NetworkConfiguration
exact	InnoNetwork	NetworkConfiguration.safeDefaults(baseURL:)
exact	InnoNetwork	NetworkConfiguration.advanced(baseURL:resilience:auth:observability:cache:transport:)
prefix	InnoNetworkDownload	DownloadManager
exact	InnoNetworkDownload	DownloadConfiguration
exact	InnoNetworkDownload	DownloadConfiguration.safeDefaults()
exact	InnoNetworkDownload	DownloadConfiguration.safeDefaults(sessionIdentifier:)
exact	InnoNetworkDownload	DownloadConfiguration.advanced(sessionIdentifier:transfer:retry:observability:persistence:)
exact	InnoNetworkDownload	DownloadConfiguration.cellularEnabled()
exact	InnoNetworkDownload	DownloadConfiguration.backgroundTransfersEnabled()
prefix	InnoNetworkDownload	DownloadTransferPack
prefix	InnoNetworkDownload	DownloadRetryPack
prefix	InnoNetworkDownload	DownloadObservabilityPack
prefix	InnoNetworkDownload	DownloadPersistencePack
prefix	InnoNetworkWebSocket	WebSocketManager
exact	InnoNetworkWebSocket	WebSocketConfiguration
exact	InnoNetworkWebSocket	WebSocketConfiguration.safeDefaults()
exact	InnoNetworkWebSocket	WebSocketConfiguration.advanced(connection:liveness:reconnect:messaging:observability:)
prefix	InnoNetworkWebSocket	WebSocketConnectionPack
prefix	InnoNetworkWebSocket	WebSocketLivenessPack
prefix	InnoNetworkWebSocket	WebSocketReconnectPack
prefix	InnoNetworkWebSocket	WebSocketMessagingPack
prefix	InnoNetworkWebSocket	WebSocketObservabilityPack
prefix	InnoNetworkWebSocket	WebSocketHandshakeRequestAdapter
exact	InnoNetworkWebSocket	WebSocketTask
exact	InnoNetworkWebSocket	WebSocketTask.id
exact	InnoNetworkWebSocket	WebSocketEvent
exact	InnoNetworkWebSocket	WebSocketEvent.ping(_:)
exact	InnoNetworkWebSocket	WebSocketEvent.pong(_:)
exact	InnoNetworkWebSocket	WebSocketEvent.error(_:)
prefix	InnoNetworkWebSocket	WebSocketPingContext
prefix	InnoNetworkWebSocket	WebSocketPongContext
prefix	InnoNetworkWebSocket	WebSocketRetryResult
prefix	InnoNetworkTrust	PublicKeyPinningEvaluator
prefix	InnoNetworkTrust	PublicKeyPinningPolicy
prefix	InnoNetwork	TrustPolicy
prefix	InnoNetwork	TrustChallengeOutcome
prefix	InnoNetwork	AnyResponseDecoder
prefix	InnoNetwork	URLQueryEncoder
prefix	InnoNetwork	URLQueryArrayEncodingStrategy
prefix	InnoNetwork	ResponseBodyBufferingPolicy
prefix	InnoNetwork	RequestExecutionPolicy
prefix	InnoNetwork	NetworkErrorCategory
exact	InnoNetwork	NetworkError
exact	InnoNetwork	NetworkError.category
exact	InnoNetwork	NetworkError.isRetriableHint
exact	InnoNetwork	NetworkError.isUserVisible
prefix	InnoNetwork	HTTPMethod
prefix	InnoNetwork	SessionAuthentication
prefix	InnoNetwork	EventDeliveryPolicy
prefix	InnoNetworkWebSocket	WebSocketCloseCode
prefix	InnoNetwork	EndpointBuilder
prefix	InnoNetwork	EndpointPathEncoding
prefix	InnoNetwork	DecodingInterceptor
prefix	InnoNetworkWebSocket	WebSocketCloseDisposition
