# Public declarations exported only through @_spi(GeneratedClientSupport).
InnoNetwork	swift.associatedtype	SingleRequestExecutable.APIResponse
InnoNetwork	swift.enum	RequestPayload
InnoNetwork	swift.enum.case	RequestPayload.data(_:)
InnoNetwork	swift.enum.case	RequestPayload.fileURL(_:contentType:)
InnoNetwork	swift.enum.case	RequestPayload.none
InnoNetwork	swift.enum.case	RequestPayload.queryItems(_:)
InnoNetwork	swift.enum.case	RequestPayload.temporaryFileURL(_:contentType:)
InnoNetwork	swift.method	DefaultNetworkClient.perform(_:tag:)
InnoNetwork	swift.method	DefaultNetworkClient.perform(executable:tag:)
InnoNetwork	swift.method	LowLevelNetworkClient.perform(_:)
InnoNetwork	swift.method	LowLevelNetworkClient.perform(_:tag:)
InnoNetwork	swift.method	LowLevelNetworkClient.perform(executable:)
InnoNetwork	swift.method	LowLevelNetworkClient.perform(executable:tag:)
InnoNetwork	swift.method	SingleRequestExecutable.decode(data:response:)
InnoNetwork	swift.method	SingleRequestExecutable.makePayload()
InnoNetwork	swift.property	SingleRequestExecutable.acceptableStatusCodes
InnoNetwork	swift.property	SingleRequestExecutable.allowsCellularAccessOverride
InnoNetwork	swift.property	SingleRequestExecutable.allowsConstrainedNetworkAccessOverride
InnoNetwork	swift.property	SingleRequestExecutable.allowsExpensiveNetworkAccessOverride
InnoNetwork	swift.property	SingleRequestExecutable.bodyContentType
InnoNetwork	swift.property	SingleRequestExecutable.cachePolicyOverride
InnoNetwork	swift.property	SingleRequestExecutable.headers
InnoNetwork	swift.property	SingleRequestExecutable.logger
InnoNetwork	swift.property	SingleRequestExecutable.method
InnoNetwork	swift.property	SingleRequestExecutable.path
InnoNetwork	swift.property	SingleRequestExecutable.priorityOverride
InnoNetwork	swift.property	SingleRequestExecutable.requestInterceptors
InnoNetwork	swift.property	SingleRequestExecutable.requestSigners
InnoNetwork	swift.property	SingleRequestExecutable.responseInterceptors
InnoNetwork	swift.property	SingleRequestExecutable.sessionAuthentication
InnoNetwork	swift.property	SingleRequestExecutable.timeoutOverride
InnoNetwork	swift.protocol	LowLevelNetworkClient
InnoNetwork	swift.protocol	SingleRequestExecutable
